#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 208224 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=9432, tid=16400
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:04:24 2026 SE Asia Standard Time elapsed time: 37.354196 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x000002c75c763de0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16400, stack(0x000000dfe4400000,0x000000dfe4500000) (1024K)]


Current CompileTask:
C2:37354 3096       4       java.util.concurrent.ConcurrentHashMap$EntrySpliterator::forEachRemaining (50 bytes)

Stack: [0x000000dfe4400000,0x000000dfe4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb05c]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002c7a3509410, 0x000002c7a3509aa0, 0x000002c7a3505f90, 0x000002c7a3170500,
0x000002c7a316d080, 0x000002c7a316f7e0, 0x000002c7a316e430, 0x000002c7a316bcd0,
0x000002c7a316d710, 0x000002c7a316eac0, 0x000002c7a316c360, 0x000002c7a316dda0,
0x000002c7a316a920, 0x000002c7a316f150, 0x000002c7a316fe70, 0x000002c7a3170b90,
0x000002c7a3171220, 0x000002c7a316a290, 0x000002c7a31718b0, 0x000002c7a316afb0,
0x000002c7a316b640, 0x000002c7a316c9f0, 0x000002c7a24ca220, 0x000002c7a24c59f0,
0x000002c7a24c7430, 0x000002c7a24caf40, 0x000002c7a24c9500, 0x000002c7a24c7ac0,
0x000002c7a24c6080, 0x000002c7a24c4640, 0x000002c7a24c8e70, 0x000002c7a24c87e0,
0x000002c7a24ca8b0, 0x000002c7a24c9b90, 0x000002c7a24c3fb0, 0x000002c7a24c4cd0,
0x000002c7a24c5360, 0x000002c7a24cb5d0, 0x000002c7a24c6710, 0x000002c7a24c6da0,
0x000002c7a24c8150, 0x000002c7a3b24280, 0x000002c7a3b21b20, 0x000002c7a3b25cc0,
0x000002c7a3b24fa0, 0x000002c7a3b24910, 0x000002c7a3b22ed0, 0x000002c7a3b221b0,
0x000002c7a3b25630, 0x000002c7a3b200e0, 0x000002c7a3b26350, 0x000002c7a3b22840,
0x000002c7a3b27700, 0x000002c7a3b269e0, 0x000002c7a3b27070, 0x000002c7a3b20770,
0x000002c7a3b20e00, 0x000002c7a3b21490, 0x000002c7a3b23560, 0x000002c7a3b23bf0,
0x000002c7a33fd280, 0x000002c7a33fb840, 0x000002c7a33fd910, 0x000002c7a33fecc0,
0x000002c7a33fbed0, 0x000002c7a33fc560, 0x000002c7a33fcbf0, 0x000002c7a33f7d30,
0x000002c7a33fdfa0, 0x000002c7a33fe630, 0x000002c7a33ff350, 0x000002c7a33fb1b0,
0x000002c7a33f8a50, 0x000002c7a33f9770, 0x000002c7a33f9e00, 0x000002c7a33f83c0,
0x000002c7a33ff9e0, 0x000002c7a3400070, 0x000002c7a33fa490, 0x000002c7a33fab20,
0x000002c7a33f90e0, 0x000002c7a3407000, 0x000002c7a3400700, 0x000002c7a3403b80,
0x000002c7a34062e0, 0x000002c7a3406970, 0x000002c7a3400d90, 0x000002c7a3402e60,
0x000002c7a3401420, 0x000002c7a34034f0, 0x000002c7a3401ab0, 0x000002c7a34055c0,
0x000002c7a3404210, 0x000002c7a34048a0, 0x000002c7a3402140, 0x000002c7a3404f30,
0x000002c7a34027d0, 0x000002c7a3405c50, 0x000002c7a32bdcf0, 0x000002c7a32bc940,
0x000002c7a32bb590, 0x000002c7a32bf0a0, 0x000002c7a32bf730, 0x000002c7a32bfdc0,
0x000002c7a32ba1e0, 0x000002c7a32be380, 0x000002c7a32c0450, 0x000002c7a32bbc20,
0x000002c7a32bc2b0, 0x000002c7a32b94c0, 0x000002c7a32c0ae0, 0x000002c7a32bcfd0,
0x000002c7a32b9b50, 0x000002c7a32c1170, 0x000002c7a32c1800, 0x000002c7a32bd660,
0x000002c7a32ba870, 0x000002c7a32bea10, 0x000002c7a32c1e90, 0x000002c7a32baf00,
0x000002c7a32c5310, 0x000002c7a32c8100, 0x000002c7a32c8790, 0x000002c7a32c2520,
0x000002c7a32c59a0, 0x000002c7a32c3f60, 0x000002c7a32c2bb0, 0x000002c7a32c6030,
0x000002c7a32c66c0, 0x000002c7a32c6d50, 0x000002c7a32c73e0, 0x000002c7a32c7a70,
0x000002c7a32c38d0, 0x000002c7a32c3240, 0x000002c7a32c45f0, 0x000002c7a32c4c80,
0x000002c7a38f7bc0, 0x000002c7a38f8f70, 0x000002c7a38fa320, 0x000002c7a38fa9b0,
0x000002c7a38f9600, 0x000002c7a38f5460, 0x000002c7a38fb6d0, 0x000002c7a38f6180,
0x000002c7a38fca80, 0x000002c7a38f6ea0, 0x000002c7a38fbd60, 0x000002c7a38fc3f0,
0x000002c7a38f7530, 0x000002c7a38f6810, 0x000002c7a38f5af0, 0x000002c7a38f9c90,
0x000002c7a38fb040, 0x000002c7a38fd110, 0x000002c7a38fd7a0, 0x000002c7a38f88e0,
0x000002c7a38ff1e0, 0x000002c7a38feb50, 0x000002c7a38fde30, 0x000002c7a38fe4c0,
0x000002c7a38f8250, 0x000002c7a38ff870, 0x000002c7a38fff00, 0x000002c7a39012b0,
0x000002c7a3901940, 0x000002c7a3900590, 0x000002c7a3902cf0, 0x000002c7a3901fd0,
0x000002c7a3900c20, 0x000002c7a3902660, 0x000002c7a3903380, 0x000002c7a3903a10,
0x000002c7a39040a0, 0x000002c7a3904730, 0x000002c7a2c21950, 0x000002c7a2c20c30,
0x000002c7a2c212c0, 0x000002c7a2c1f880, 0x000002c7a2c1ff10, 0x000002c7a2c1d120,
0x000002c7a2c1c400, 0x000002c7a2c1d7b0, 0x000002c7a2c1ca90, 0x000002c7a2c1a9c0,
0x000002c7a2c1de40, 0x000002c7a2c1e4d0, 0x000002c7a2c1eb60, 0x000002c7a2c1f1f0,
0x000002c7a2c205a0, 0x000002c7a2c21fe0, 0x000002c7a2c1b050, 0x000002c7a2c22670,
0x000002c7a2c1b6e0, 0x000002c7a2c22d00, 0x000002c7a2c1bd70, 0x000002c7a2c23390,
0x000002c7a2c288e0, 0x000002c7a2c25af0, 0x000002c7a2c28f70, 0x000002c7a2c24740,
0x000002c7a2c24dd0, 0x000002c7a2c23a20, 0x000002c7a2c26180, 0x000002c7a2c29600,
0x000002c7a2c26810, 0x000002c7a2c29c90, 0x000002c7a2c240b0, 0x000002c7a2c27530,
0x000002c7a2c26ea0, 0x000002c7a2c25460, 0x000002c7a2c28250, 0x000002c7a2c27bc0,
0x000002c7a242d580, 0x000002c7a242dc10, 0x000002c7a242e930, 0x000002c7a242bb40,
0x000002c7a242e2a0, 0x000002c7a242c1d0, 0x000002c7a242ae20, 0x000002c7a242efc0,
0x000002c7a242c860, 0x000002c7a242cef0, 0x000002c7a2428030, 0x000002c7a242f650,
0x000002c7a24286c0, 0x000002c7a242a790, 0x000002c7a2429a70, 0x000002c7a242fce0,
0x000002c7a2428d50
}

Java Threads: ( => current thread )
  0x000002c73f1878a0 JavaThread "main"                              [_thread_blocked, id=17900, stack(0x000000dfe3600000,0x000000dfe3700000) (1024K)]
  0x000002c75c75c430 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7952, stack(0x000000dfe3e00000,0x000000dfe3f00000) (1024K)]
  0x000002c75c75d500 JavaThread "Finalizer"                  daemon [_thread_blocked, id=3924, stack(0x000000dfe3f00000,0x000000dfe4000000) (1024K)]
  0x000002c75c760f80 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7368, stack(0x000000dfe4000000,0x000000dfe4100000) (1024K)]
  0x000002c75c7619e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=3288, stack(0x000000dfe4100000,0x000000dfe4200000) (1024K)]
  0x000002c75c762440 JavaThread "Service Thread"             daemon [_thread_blocked, id=19048, stack(0x000000dfe4200000,0x000000dfe4300000) (1024K)]
  0x000002c75c763050 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=18888, stack(0x000000dfe4300000,0x000000dfe4400000) (1024K)]
=>0x000002c75c763de0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=16400, stack(0x000000dfe4400000,0x000000dfe4500000) (1024K)]
  0x000002c75c76c7e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=11184, stack(0x000000dfe4500000,0x000000dfe4600000) (1024K)]
  0x000002c75c7fdad0 JavaThread "Notification Thread"        daemon [_thread_blocked, id=13656, stack(0x000000dfe4600000,0x000000dfe4700000) (1024K)]
  0x000002c75c9ea080 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=20264, stack(0x000000dfe4700000,0x000000dfe4800000) (1024K)]
  0x000002c75c9dd3a0 JavaThread "Log4j2-TF-3-Scheduled-1"    daemon [_thread_blocked, id=12676, stack(0x000000dfe4b00000,0x000000dfe4c00000) (1024K)]
  0x000002c7a23a4570 JavaThread "pool-3-thread-1"                   [_thread_in_vm, id=21416, stack(0x000000dfe4c00000,0x000000dfe4d00000) (1024K)]
  0x000002c7a33f3540 JavaThread "Timer-0"                           [_thread_blocked, id=7240, stack(0x000000dfe4d00000,0x000000dfe4e00000) (1024K)]
  0x000002c7a2585140 JavaThread "Timer-1"                           [_thread_blocked, id=20660, stack(0x000000dfe4e00000,0x000000dfe4f00000) (1024K)]
  0x000002c7a3255f70 JavaThread "Timer-2"                           [_thread_blocked, id=21404, stack(0x000000dfe4f00000,0x000000dfe5000000) (1024K)]
  0x000002c7a32565e0 JavaThread "Timer-3"                           [_thread_blocked, id=5952, stack(0x000000dfe5000000,0x000000dfe5100000) (1024K)]
  0x000002c7a3256c50 JavaThread "Timer-4"                           [_thread_blocked, id=8352, stack(0x000000dfe5100000,0x000000dfe5200000) (1024K)]
  0x000002c7a32572c0 JavaThread "Timer-5"                           [_thread_blocked, id=15624, stack(0x000000dfe5200000,0x000000dfe5300000) (1024K)]
  0x000002c7a3257f80 JavaThread "Timer-6"                           [_thread_blocked, id=8780, stack(0x000000dfe5300000,0x000000dfe5400000) (1024K)]
  0x000002c7a24e70b0 JavaThread "Timer-7"                           [_thread_blocked, id=20796, stack(0x000000dfe5400000,0x000000dfe5500000) (1024K)]
  0x000002c7a24e8af0 JavaThread "Timer-8"                           [_thread_blocked, id=7412, stack(0x000000dfe5500000,0x000000dfe5600000) (1024K)]
  0x000002c7a24e6a20 JavaThread "Timer-9"                           [_thread_blocked, id=19076, stack(0x000000dfe5600000,0x000000dfe5700000) (1024K)]
  0x000002c7a24e9180 JavaThread "Timer-10"                          [_thread_blocked, id=4000, stack(0x000000dfe5700000,0x000000dfe5800000) (1024K)]
  0x000002c7a24e6390 JavaThread "Timer-11"                          [_thread_blocked, id=3668, stack(0x000000dfe5800000,0x000000dfe5900000) (1024K)]
  0x000002c7a24e7740 JavaThread "Timer-12"                          [_thread_blocked, id=15212, stack(0x000000dfe5900000,0x000000dfe5a00000) (1024K)]
  0x000002c7a24e9810 JavaThread "Timer-13"                          [_thread_blocked, id=20296, stack(0x000000dfe5a00000,0x000000dfe5b00000) (1024K)]
  0x000002c7a24e7dd0 JavaThread "Timer-14"                          [_thread_blocked, id=11852, stack(0x000000dfe5b00000,0x000000dfe5c00000) (1024K)]
  0x000002c7a21ac560 JavaThread "Timer-15"                          [_thread_blocked, id=2560, stack(0x000000dfe5c00000,0x000000dfe5d00000) (1024K)]
  0x000002c7a21acbf0 JavaThread "Timer-16"                          [_thread_blocked, id=11592, stack(0x000000dfe5d00000,0x000000dfe5e00000) (1024K)]
  0x000002c7a21a9770 JavaThread "Timer-17"                          [_thread_blocked, id=19836, stack(0x000000dfe5e00000,0x000000dfe5f00000) (1024K)]
  0x000002c7a21a83c0 JavaThread "Timer-18"                          [_thread_blocked, id=9088, stack(0x000000dfe5f00000,0x000000dfe6000000) (1024K)]
  0x000002c7a21aab20 JavaThread "Timer-19"                          [_thread_blocked, id=15088, stack(0x000000dfe6000000,0x000000dfe6100000) (1024K)]
  0x000002c7a21a7d30 JavaThread "Timer-20"                          [_thread_blocked, id=19500, stack(0x000000dfe6100000,0x000000dfe6200000) (1024K)]
  0x000002c7a21ab840 JavaThread "Timer-21"                          [_thread_blocked, id=21296, stack(0x000000dfe6200000,0x000000dfe6300000) (1024K)]
  0x000002c7a21adfa0 JavaThread "Timer-22"                          [_thread_blocked, id=21464, stack(0x000000dfe6300000,0x000000dfe6400000) (1024K)]
  0x000002c7a21aa490 JavaThread "Timer-23"                          [_thread_blocked, id=20860, stack(0x000000dfe6400000,0x000000dfe6500000) (1024K)]
  0x000002c7a21ad910 JavaThread "Timer-24"                          [_thread_blocked, id=2076, stack(0x000000dfe6500000,0x000000dfe6600000) (1024K)]
  0x000002c7a21a7010 JavaThread "Timer-25"                          [_thread_blocked, id=20236, stack(0x000000dfe6600000,0x000000dfe6700000) (1024K)]
  0x000002c7a21a8a50 JavaThread "Timer-26"                          [_thread_blocked, id=18168, stack(0x000000dfe6700000,0x000000dfe6800000) (1024K)]
  0x000002c7a21ae630 JavaThread "Timer-27"                          [_thread_blocked, id=16912, stack(0x000000dfe6800000,0x000000dfe6900000) (1024K)]
  0x000002c7a21a76a0 JavaThread "Timer-28"                          [_thread_blocked, id=19600, stack(0x000000dfe6900000,0x000000dfe6a00000) (1024K)]
  0x000002c7a21a90e0 JavaThread "Timer-29"                          [_thread_blocked, id=13128, stack(0x000000dfe6a00000,0x000000dfe6b00000) (1024K)]
  0x000002c7a21abed0 JavaThread "Timer-30"                          [_thread_blocked, id=21440, stack(0x000000dfe3400000,0x000000dfe3500000) (1024K)]
  0x000002c7a21a9e00 JavaThread "Timer-31"                          [_thread_blocked, id=11828, stack(0x000000dfe6b00000,0x000000dfe6c00000) (1024K)]
  0x000002c7a21ab1b0 JavaThread "Timer-32"                          [_thread_blocked, id=12664, stack(0x000000dfe6c00000,0x000000dfe6d00000) (1024K)]
  0x000002c7a21ad280 JavaThread "Timer-33"                          [_thread_blocked, id=19096, stack(0x000000dfe6d00000,0x000000dfe6e00000) (1024K)]
  0x000002c7a2408d90 JavaThread "Timer-34"                          [_thread_blocked, id=13124, stack(0x000000dfe6e00000,0x000000dfe6f00000) (1024K)]
  0x000002c7a2409420 JavaThread "Timer-35"                          [_thread_blocked, id=10444, stack(0x000000dfe6f00000,0x000000dfe7000000) (1024K)]
  0x000002c7a240d5c0 JavaThread "Timer-36"                          [_thread_blocked, id=12280, stack(0x000000dfe7000000,0x000000dfe7100000) (1024K)]
  0x000002c7a240dc50 JavaThread "Timer-37"                          [_thread_blocked, id=8040, stack(0x000000dfe7100000,0x000000dfe7200000) (1024K)]
  0x000002c7a240e2e0 JavaThread "Timer-38"                          [_thread_blocked, id=4824, stack(0x000000dfe7200000,0x000000dfe7300000) (1024K)]
  0x000002c7a240cf30 JavaThread "Timer-39"                          [_thread_blocked, id=16724, stack(0x000000dfe7300000,0x000000dfe7400000) (1024K)]
  0x000002c7a240e970 JavaThread "Timer-40"                          [_thread_blocked, id=7932, stack(0x000000dfe7400000,0x000000dfe7500000) (1024K)]
  0x000002c7a240f000 JavaThread "Timer-41"                          [_thread_blocked, id=18444, stack(0x000000dfe7500000,0x000000dfe7600000) (1024K)]
  0x000002c7a2408070 JavaThread "Timer-42"                          [_thread_blocked, id=17560, stack(0x000000dfe7600000,0x000000dfe7700000) (1024K)]
  0x000002c7a2409ab0 JavaThread "Timer-43"                          [_thread_blocked, id=6776, stack(0x000000dfe7700000,0x000000dfe7800000) (1024K)]
  0x000002c7a240f690 JavaThread "Timer-44"                          [_thread_blocked, id=19168, stack(0x000000dfe7800000,0x000000dfe7900000) (1024K)]
  0x000002c7a2408700 JavaThread "Timer-45"                          [_thread_blocked, id=20864, stack(0x000000dfe7900000,0x000000dfe7a00000) (1024K)]
  0x000002c7a240a140 JavaThread "Timer-46"                          [_thread_blocked, id=4040, stack(0x000000dfe7a00000,0x000000dfe7b00000) (1024K)]
  0x000002c7a240a7d0 JavaThread "Timer-47"                          [_thread_blocked, id=10196, stack(0x000000dfe7b00000,0x000000dfe7c00000) (1024K)]
  0x000002c7a240c210 JavaThread "Timer-48"                          [_thread_blocked, id=7156, stack(0x000000dfe7c00000,0x000000dfe7d00000) (1024K)]
  0x000002c7a240bb80 JavaThread "Timer-49"                          [_thread_blocked, id=18468, stack(0x000000dfe7d00000,0x000000dfe7e00000) (1024K)]
  0x000002c7a240ae60 JavaThread "Timer-50"                          [_thread_blocked, id=3380, stack(0x000000dfe7e00000,0x000000dfe7f00000) (1024K)]
  0x000002c7a240b4f0 JavaThread "Timer-51"                          [_thread_blocked, id=5004, stack(0x000000dfe7f00000,0x000000dfe8000000) (1024K)]
  0x000002c7a240c8a0 JavaThread "Timer-52"                          [_thread_blocked, id=14232, stack(0x000000dfe8000000,0x000000dfe8100000) (1024K)]
  0x000002c7a20cfc10 JavaThread "Timer-53"                          [_thread_blocked, id=15156, stack(0x000000dfe8100000,0x000000dfe8200000) (1024K)]
  0x000002c7a20cdb40 JavaThread "Timer-54"                          [_thread_blocked, id=19064, stack(0x000000dfe8200000,0x000000dfe8300000) (1024K)]
  0x000002c7a20cb3e0 JavaThread "Timer-55"                          [_thread_blocked, id=9468, stack(0x000000dfe8300000,0x000000dfe8400000) (1024K)]
  0x000002c7a20cce20 JavaThread "Timer-56"                          [_thread_blocked, id=3384, stack(0x000000dfe8400000,0x000000dfe8500000) (1024K)]
  0x000002c7a20ceef0 JavaThread "Timer-57"                          [_thread_blocked, id=8172, stack(0x000000dfe8500000,0x000000dfe8600000) (1024K)]
  0x000002c7a20cc790 JavaThread "Timer-58"                          [_thread_blocked, id=12940, stack(0x000000dfe8600000,0x000000dfe8700000) (1024K)]
  0x000002c7a20ca6c0 JavaThread "Timer-59"                          [_thread_blocked, id=11444, stack(0x000000dfe8700000,0x000000dfe8800000) (1024K)]
  0x000002c7a20c9310 JavaThread "Timer-60"                          [_thread_blocked, id=18540, stack(0x000000dfe8800000,0x000000dfe8900000) (1024K)]
  0x000002c7a20c99a0 JavaThread "Timer-61"                          [_thread_blocked, id=18552, stack(0x000000dfe8900000,0x000000dfe8a00000) (1024K)]
  0x000002c7a20d02a0 JavaThread "Timer-62"                          [_thread_blocked, id=256, stack(0x000000dfe8a00000,0x000000dfe8b00000) (1024K)]
  0x000002c7a20cd4b0 JavaThread "Timer-63"                          [_thread_blocked, id=17068, stack(0x000000dfe8b00000,0x000000dfe8c00000) (1024K)]
  0x000002c7a20ce1d0 JavaThread "Timer-64"                          [_thread_blocked, id=15064, stack(0x000000dfe8c00000,0x000000dfe8d00000) (1024K)]
  0x000002c7a20cad50 JavaThread "Timer-65"                          [_thread_blocked, id=3604, stack(0x000000dfe8d00000,0x000000dfe8e00000) (1024K)]
