#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 428976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:150), pid=3744, tid=2288
#
# JRE version: Java(TM) SE Runtime Environment (22.0+36) (build 22+36-2370)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22+36-2370, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dlog4j2.configurationFile=file:\\\c:/Users/ACEL/Downloads/sebelumpecahvariant/.rmv/config/log4j2.properties c:\Users\ACEL\.vscode\extensions\rocketsoftware.rocket-mvbasic-2.8.1\server\ls4b.jar offline system UniVerse

Host: Intel(R) Core(TM) i3-7100U CPU @ 2.40GHz, 4 cores, 5G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Wed Jan  7 01:03:41 2026 SE Asia Standard Time elapsed time: 47.056381 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001ac9ebd07a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=2288, stack(0x0000003187f00000,0x0000003188000000) (1024K)]


Current CompileTask:
C2:47056 3100       4       java.lang.String::split (242 bytes)

Stack: [0x0000003187f00000,0x0000003188000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2349]  (no source info available)
V  [jvm.dll+0x874ed3]  (no source info available)
V  [jvm.dll+0x8772fe]  (no source info available)
V  [jvm.dll+0x8779d3]  (no source info available)
V  [jvm.dll+0x27fcb6]  (no source info available)
V  [jvm.dll+0xc3d0f]  (no source info available)
V  [jvm.dll+0xc3f6b]  (no source info available)
V  [jvm.dll+0x3bb022]  (no source info available)
V  [jvm.dll+0x387abb]  (no source info available)
V  [jvm.dll+0x386f2a]  (no source info available)
V  [jvm.dll+0x247908]  (no source info available)
V  [jvm.dll+0x246faf]  (no source info available)
V  [jvm.dll+0x1c4e90]  (no source info available)
V  [jvm.dll+0x25699e]  (no source info available)
V  [jvm.dll+0x254c5a]  (no source info available)
V  [jvm.dll+0x3f5426]  (no source info available)
V  [jvm.dll+0x81d50b]  (no source info available)
V  [jvm.dll+0x6e09e5]  (no source info available)
C  [ucrtbase.dll+0x21bb2]  (no source info available)
C  [KERNEL32.DLL+0x17374]  (no source info available)
C  [ntdll.dll+0x4cc91]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001ace4056010, 0x000001ace4052b90, 0x000001ace4051e70, 0x000001ace40566a0,
0x000001ace404f710, 0x000001ace404fda0, 0x000001ace4050ac0, 0x000001ace4054c60,
0x000001ace4055980, 0x000001ace4051150, 0x000001ace483ea40, 0x000001ace483d000,
0x000001ace483a8a0, 0x000001ace483c2e0, 0x000001ace483f0d0, 0x000001ace483af30,
0x000001ace483f760, 0x000001ace483fdf0, 0x000001ace483d690, 0x000001ace4840480,
0x000001ace4841830, 0x000001ace483dd20, 0x000001ace48411a0, 0x000001ace4840b10,
0x000001ace4841ec0, 0x000001ace483b5c0, 0x000001ace483bc50, 0x000001ace483e3b0,
0x000001ace483c970, 0x000001ace4727e70, 0x000001ace4723640, 0x000001ace4724360,
0x000001ace4725da0, 0x000001ace4725710, 0x000001ace4723cd0, 0x000001ace4725080,
0x000001ace4728500, 0x000001ace4722920, 0x000001ace4721570, 0x000001ace47249f0,
0x000001ace4726430, 0x000001ace4727150, 0x000001ace4726ac0, 0x000001ace4721c00,
0x000001ace47277e0, 0x000001ace4728b90, 0x000001ace4722290, 0x000001ace4722fb0,
0x000001ace48463c0, 0x000001ace4844980, 0x000001ace48442f0, 0x000001ace4846a50,
0x000001ace48470e0, 0x000001ace4847770, 0x000001ace4847e00, 0x000001ace4848b20,
0x000001ace4848490, 0x000001ace48435d0, 0x000001ace48491b0, 0x000001ace4849840,
0x000001ace48428b0, 0x000001ace4849ed0, 0x000001ace4842f40, 0x000001ace4843c60,
0x000001ace484a560, 0x000001ace484abf0, 0x000001ace484b280, 0x000001ace484b910,
0x000001ace484bfa0, 0x000001ace4845010, 0x000001ace484c630, 0x000001ace484ccc0,
0x000001ace48456a0, 0x000001ace4845d30, 0x000001ace484f420, 0x000001ace484d350,
0x000001ace4850140, 0x000001ace484d9e0, 0x000001ace484e070, 0x000001ace484e700,
0x000001ace48507d0, 0x000001ace484ed90, 0x000001ace484fab0, 0x000001ace4850e60,
0x000001ace48514f0, 0x000001ace4851b80, 0x000001ace5201ff0, 0x000001ace51fbd80,
0x000001ace5202680, 0x000001ace5202d10, 0x000001ace5200c40, 0x000001ace52012d0,
0x000001ace52033a0, 0x000001ace51fcaa0, 0x000001ace51fc410, 0x000001ace51fd130,
0x000001ace52040c0, 0x000001ace5203a30, 0x000001ace51ff200, 0x000001ace5204750,
0x000001ace5201960, 0x000001ace51fff20, 0x000001ace51feb70, 0x000001ace51ff890,
0x000001ace52005b0, 0x000001ace51fd7c0, 0x000001ace5204de0, 0x000001ace51fde50,
0x000001ace5205470, 0x000001ace51fe4e0, 0x000001ace5207bd0, 0x000001ace5208260,
0x000001ace52088f0, 0x000001ace5206820, 0x000001ace5205b00, 0x000001ace5206190,
0x000001ace5208f80, 0x000001ace5206eb0, 0x000001ace5209610, 0x000001ace5209ca0,
0x000001ace5207540, 0x000001ace520a330, 0x000001ace520a9c0, 0x000001ace520b050,
0x000001ace423f320, 0x000001ace423d8e0, 0x000001ace423d250, 0x000001ace423c530,
0x000001ace423e600, 0x000001ace423df70, 0x000001ace423bea0, 0x000001ace423f9b0,
0x000001ace4240040, 0x000001ace423ec90, 0x000001ace42406d0, 0x000001ace4242110,
0x000001ace4240d60, 0x000001ace42413f0, 0x000001ace4241a80, 0x000001ace423cbc0,
0x000001ace42427a0, 0x000001ace423b810, 0x000001ace4248a10, 0x000001ace4247cf0,
0x000001ace4248380, 0x000001ace4246fd0, 0x000001ace4246940, 0x000001ace42441e0,
0x000001ace4242e30, 0x000001ace4245590, 0x000001ace4249dc0, 0x000001ace42490a0,
0x000001ace4249730, 0x000001ace4244f00, 0x000001ace42434c0, 0x000001ace4243b50,
0x000001ace424a450, 0x000001ace424aae0, 0x000001ace4247660, 0x000001ace4244870,
0x000001ace4245c20, 0x000001ace42462b0, 0x000001ace5d394f0, 0x000001ace5d3a210,
0x000001ace5d3c970, 0x000001ace5d39b80, 0x000001ace5d38e60, 0x000001ace5d37420,
0x000001ace5d3a8a0, 0x000001ace5d3af30, 0x000001ace5d38140, 0x000001ace5d3b5c0,
0x000001ace5d3bc50, 0x000001ace5d36070, 0x000001ace5d3d000, 0x000001ace5d3d690,
0x000001ace5d3c2e0, 0x000001ace5d36700, 0x000001ace5d3dd20, 0x000001ace5d387d0,
0x000001ace5d37ab0, 0x000001ace5d36d90, 0x000001ace5d3f760, 0x000001ace5d43f90,
0x000001ace5d43900, 0x000001ace5d3fdf0, 0x000001ace5d40b10, 0x000001ace5d44cb0,
0x000001ace5d40480, 0x000001ace5d411a0, 0x000001ace5d41830, 0x000001ace5d42550,
0x000001ace5d41ec0, 0x000001ace5d42be0, 0x000001ace5d43270, 0x000001ace5d44620,
0x000001ace5d45340, 0x000001ace5d3e3b0, 0x000001ace5d3ea40, 0x000001ace5d3f0d0,
0x000001ace575c530, 0x000001ace575ec90, 0x000001ace575f320, 0x000001ace575b810,
0x000001ace575a460, 0x000001ace575b180, 0x000001ace575bea0, 0x000001ace575d250,
0x000001ace575df70, 0x000001ace575d8e0, 0x000001ace575e600, 0x000001ace575aaf0,
0x000001ace575cbc0, 0x000001ace5746960, 0x000001ace5746ff0, 0x000001ace5740060,
0x000001ace5742130, 0x000001ace57406f0, 0x000001ace57427c0, 0x000001ace5741410,
0x000001ace5740d80, 0x000001ace5741aa0, 0x000001ace5744890, 0x000001ace5748a30,
0x000001ace57434e0, 0x000001ace57483a0, 0x000001ace5744f20, 0x000001ace5744200,
0x000001ace57455b0, 0x000001ace5745c40, 0x000001ace5749750, 0x000001ace5742e50,
0x000001ace57462d0, 0x000001ace5747680, 0x000001ace5743b70, 0x000001ace574df80,
0x000001ace574d260, 0x000001ace574a470, 0x000001ace574e610, 0x000001ace574eca0,
0x000001ace574b190, 0x000001ace57490c0, 0x000001ace5749de0, 0x000001ace574ab00,
0x000001ace5747d10, 0x000001ace57527b0, 0x000001ace574beb0, 0x000001ace574f330,
0x000001ace574b820, 0x000001ace5752120, 0x000001ace574f9c0, 0x000001ace5751400,
0x000001ace5750050, 0x000001ace57506e0, 0x000001ace5751a90, 0x000001ace574cbd0,
0x000001ace5752e40, 0x000001ace57534d0, 0x000001ace5750d70, 0x000001ace574c540,
0x000001ace57541f0, 0x000001ace5753b60, 0x000001ace5754880, 0x000001ace574d8f0,
0x000001ace5758a20, 0x000001ace5754f10, 0x000001ace5756fe0, 0x000001ace5757670,
0x000001ace5759740, 0x000001ace5759dd0, 0x000001ace57555a0, 0x000001ace5755c30,
0x000001ace5757d00, 0x000001ace57562c0, 0x000001ace5756950, 0x000001ace5758390,
0x000001ace57590b0, 0x000001ace56eaf60, 0x000001ace56e9520, 0x000001ace56ec310,
0x000001ace56eb5f0, 0x000001ace56e9bb0, 0x000001ace56ea240, 0x000001ace56e8800,
0x000001ace56ed6c0, 0x000001ace56e6730, 0x000001ace56e6dc0, 0x000001ace56ea8d0,
0x000001ace56e7ae0, 0x000001ace56e8170, 0x000001ace56ebc80, 0x000001ace56ed030,
0x000001ace56ec9a0, 0x000001ace56e7450, 0x000001ace56edd50, 0x000001ace56ee3e0,
0x000001ace56eea70, 0x000001ace56efe20, 0x000001ace56ef100, 0x000001ace56ef790,
0x000001ace56e8e90, 0x000001ace56f4650, 0x000001ace56f2c10, 0x000001ace56f1ef0,
0x000001ace56f1860, 0x000001ace56f4ce0, 0x000001ace56f04b0, 0x000001ace56f2580,
0x000001ace56f32a0, 0x000001ace56f3930, 0x000001ace56f3fc0, 0x000001ace56f7ad0,
0x000001ace56f6090, 0x000001ace56f6db0, 0x000001ace56f6720, 0x000001ace56f5a00,
0x000001ace56f0b40, 0x000001ace56f5370, 0x000001ace56f7440, 0x000001ace56f8160,
0x000001ace56f11d0, 0x000001ace56ff780, 0x000001ace56fdd40, 0x000001ace56fd020,
0x000001ace56fd6b0, 0x000001ace56fe3d0, 0x000001ace56f8e80, 0x000001ace56f9510,
0x000001ace56fc990, 0x000001ace56fea60, 0x000001ace56fa8c0, 0x000001ace56fc300,
0x000001ace56f9ba0, 0x000001ace56faf50, 0x000001ace56fa230, 0x000001ace56fb5e0,
0x000001ace56ff0f0, 0x000001ace56fbc70, 0x000001ace56f87f0, 0x000001ace56ffe10,
0x000001ace57004a0, 0x000001ace5705360, 0x000001ace57059f0, 0x000001ace5704cd0,
0x000001ace5700b30, 0x000001ace5702c00, 0x000001ace5703920, 0x000001ace57011c0,
0x000001ace5701850, 0x000001ace5703290, 0x000001ace5703fb0, 0x000001ace5701ee0,
0x000001ace5702570, 0x000001ace5704640, 0x000001ace5ab4640, 0x000001ace5ab8150,
0x000001ace5ab6710, 0x000001ace5ab4cd0, 0x000001ace5ab6da0, 0x000001ace5ab9b90,
0x000001ace5ab7ac0, 0x000001ace5ab5360, 0x000001ace5ab59f0, 0x000001ace5ab9500,
0x000001ace5aba220, 0x000001ace5ab7430, 0x000001ace5ab6080, 0x000001ace5ab3290,
0x000001ace5ab87e0, 0x000001ace5ab3920, 0x000001ace5aba8b0, 0x000001ace5ab8e70,
0x000001ace5abaf40, 0x000001ace5ab3fb0, 0x000001ace5abc980, 0x000001ace5ac0b20,
0x000001ace5abe3c0, 0x000001ace5abf770, 0x000001ace5abdd30, 0x000001ace5abb5d0,
0x000001ace5abf0e0, 0x000001ace5abea50, 0x000001ace5ac11b0, 0x000001ace5abbc60,
0x000001ace5ac2bf0, 0x000001ace5ac1840, 0x000001ace5abfe00, 0x000001ace5ac0490,
0x000001ace5ac1ed0, 0x000001ace5ac2560, 0x000001ace5abd010, 0x000001ace5ac3280,
0x000001ace5abc2f0, 0x000001ace5ac3910, 0x000001ace5ac3fa0, 0x000001ace5ac4630,
0x000001ace5abd6a0, 0x000001ace5ac8e60, 0x000001ace5ac59e0, 0x000001ace5ac8140
}

Java Threads: ( => current thread )
  0x000001ac815c0eb0 JavaThread "main"                              [_thread_blocked, id=10036, stack(0x0000003187100000,0x0000003187200000) (1024K)]
  0x000001ac9ebc8d10 JavaThread "Reference Handler"          daemon [_thread_blocked, id=6964, stack(0x0000003187900000,0x0000003187a00000) (1024K)]
  0x000001ac9ebc9be0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=1712, stack(0x0000003187a00000,0x0000003187b00000) (1024K)]
  0x000001ac9ebcbc20 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=2100, stack(0x0000003187b00000,0x0000003187c00000) (1024K)]
  0x000001ac9ebcce20 JavaThread "Attach Listener"            daemon [_thread_blocked, id=2344, stack(0x0000003187c00000,0x0000003187d00000) (1024K)]
  0x000001ac9ebce230 JavaThread "Service Thread"             daemon [_thread_blocked, id=2348, stack(0x0000003187d00000,0x0000003187e00000) (1024K)]
  0x000001ac9ebcef10 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2848, stack(0x0000003187e00000,0x0000003187f00000) (1024K)]
=>0x000001ac9ebd07a0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=2288, stack(0x0000003187f00000,0x0000003188000000) (1024K)]
  0x000001ac9ebdb3f0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=6384, stack(0x0000003188000000,0x0000003188100000) (1024K)]
  0x000001ace40d9390 JavaThread "Notification Thread"        daemon [_thread_blocked, id=2536, stack(0x0000003188100000,0x0000003188200000) (1024K)]
  0x000001ace40dc220 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=5992, stack(0x0000003188200000,0x0000003188300000) (1024K)]
  0x000001ace44ac8b0 JavaThread "Log4j2-TF-3-Scheduled-1"    daemon [_thread_blocked, id=2924, stack(0x0000003188600000,0x0000003188700000) (1024K)]
  0x000001ace48029d0 JavaThread "pool-3-thread-1"                   [_thread_in_native, id=5920, stack(0x0000003188700000,0x0000003188800000) (1024K)]
  0x000001ace57a6890 JavaThread "Timer-0"                           [_thread_blocked, id=9344, stack(0x0000003186f00000,0x0000003187000000) (1024K)]
  0x000001ace5596710 JavaThread "Timer-1"                           [_thread_blocked, id=3576, stack(0x0000003188800000,0x0000003188900000) (1024K)]
  0x000001ace5e9d000 JavaThread "Timer-2"                           [_thread_blocked, id=14244, stack(0x0000003188900000,0x0000003188a00000) (1024K)]
  0x000001ace5a2a010 JavaThread "Timer-3"                           [_thread_blocked, id=6512, stack(0x0000003188a00000,0x0000003188b00000) (1024K)]
  0x000001ace5a2a680 JavaThread "Timer-4"                           [_thread_blocked, id=8568, stack(0x0000003188c00000,0x0000003188d00000) (1024K)]
  0x000001ace4bfd130 JavaThread "Timer-5"                           [_thread_blocked, id=9680, stack(0x0000003188d00000,0x0000003188e00000) (1024K)]
  0x000001ace45cf060 JavaThread "Timer-6"                           [_thread_blocked, id=8572, stack(0x0000003188e00000,0x0000003188f00000) (1024K)]
  0x000001ace45d1e50 JavaThread "Timer-7"                           [_thread_blocked, id=2384, stack(0x0000003188f00000,0x0000003189000000) (1024K)]
  0x000001ace45d0410 JavaThread "Timer-8"                           [_thread_blocked, id=3788, stack(0x0000003189000000,0x0000003189100000) (1024K)]
  0x000001ace45d17c0 JavaThread "Timer-9"                           [_thread_blocked, id=8460, stack(0x0000003189100000,0x0000003189200000) (1024K)]
  0x000001ace45d0aa0 JavaThread "Timer-10"                          [_thread_blocked, id=3580, stack(0x0000003189200000,0x0000003189300000) (1024K)]
  0x000001ace45cf6f0 JavaThread "Timer-11"                          [_thread_blocked, id=7548, stack(0x0000003189300000,0x0000003189400000) (1024K)]
  0x000001ace45cfd80 JavaThread "Timer-12"                          [_thread_blocked, id=13556, stack(0x0000003189500000,0x0000003189600000) (1024K)]
  0x000001ace45d1130 JavaThread "Timer-13"                          [_thread_blocked, id=2016, stack(0x0000003189600000,0x0000003189700000) (1024K)]
  0x000001ace45d24e0 JavaThread "Timer-14"                          [_thread_blocked, id=1696, stack(0x0000003189700000,0x0000003189800000) (1024K)]
  0x000001ace408a6f0 JavaThread "Timer-15"                          [_thread_blocked, id=1640, stack(0x0000003189800000,0x0000003189900000) (1024K)]
  0x000001ace4088cb0 JavaThread "Timer-16"                          [_thread_blocked, id=3364, stack(0x0000003189900000,0x0000003189a00000) (1024K)]
  0x000001ace4086550 JavaThread "Timer-17"                          [_thread_blocked, id=4420, stack(0x0000003189a00000,0x0000003189b00000) (1024K)]
  0x000001ace4085ec0 JavaThread "Timer-18"                          [_thread_blocked, id=13224, stack(0x0000003189b00000,0x0000003189c00000) (1024K)]
  0x000001ace4086be0 JavaThread "Timer-19"                          [_thread_blocked, id=3012, stack(0x0000003189c00000,0x0000003189d00000) (1024K)]
  0x000001ace4087270 JavaThread "Timer-20"                          [_thread_blocked, id=3696, stack(0x0000003189d00000,0x0000003189e00000) (1024K)]
  0x000001ace408b410 JavaThread "Timer-21"                          [_thread_blocked, id=13888, stack(0x0000003189e00000,0x0000003189f00000) (1024K)]
  0x000001ace4087900 JavaThread "Timer-22"                          [_thread_blocked, id=9460, stack(0x0000003189f00000,0x000000318a000000) (1024K)]
  0x000001ace4087f90 JavaThread "Timer-23"                          [_thread_blocked, id=8632, stack(0x000000318a000000,0x000000318a100000) (1024K)]
  0x000001ace4088620 JavaThread "Timer-24"                          [_thread_blocked, id=10588, stack(0x000000318a100000,0x000000318a200000) (1024K)]
  0x000001ace40899d0 JavaThread "Timer-25"                          [_thread_blocked, id=10576, stack(0x000000318a200000,0x000000318a300000) (1024K)]
  0x000001ace408baa0 JavaThread "Timer-26"                          [_thread_blocked, id=10496, stack(0x000000318a300000,0x000000318a400000) (1024K)]
  0x000001ace408c130 JavaThread "Timer-27"                          [_thread_blocked, id=10456, stack(0x000000318a400000,0x000000318a500000) (1024K)]
  0x000001ace4089340 JavaThread "Timer-28"                          [_thread_blocked, id=12772, stack(0x000000318a500000,0x000000318a600000) (1024K)]
  0x000001ace408a060 JavaThread "Timer-29"                          [_thread_blocked, id=14340, stack(0x000000318a600000,0x000000318a700000) (1024K)]
  0x000001ace408ad80 JavaThread "Timer-30"                          [_thread_blocked, id=14348, stack(0x000000318a700000,0x000000318a800000) (1024K)]
  0x000001ace408c7c0 JavaThread "Timer-31"                          [_thread_blocked, id=14352, stack(0x000000318a800000,0x000000318a900000) (1024K)]
  0x000001ace4085830 JavaThread "Timer-32"                          [_thread_blocked, id=14356, stack(0x000000318a900000,0x000000318aa00000) (1024K)]
  0x000001ace408ce50 JavaThread "Timer-33"                          [_thread_blocked, id=14360, stack(0x000000318aa00000,0x000000318ab00000) (1024K)]
  0x000001ace4210540 JavaThread "Timer-34"                          [_thread_blocked, id=14364, stack(0x000000318ab00000,0x000000318ac00000) (1024K)]
  0x000001ace4212610 JavaThread "Timer-35"                          [_thread_blocked, id=14368, stack(0x000000318ac00000,0x000000318ad00000) (1024K)]
  0x000001ace4215400 JavaThread "Timer-36"                          [_thread_blocked, id=14416, stack(0x000000318ad00000,0x000000318ae00000) (1024K)]
  0x000001ace4211260 JavaThread "Timer-37"                          [_thread_blocked, id=14420, stack(0x000000318ae00000,0x000000318af00000) (1024K)]
  0x000001ace42146e0 JavaThread "Timer-38"                          [_thread_blocked, id=14424, stack(0x000000318af00000,0x000000318b000000) (1024K)]
  0x000001ace4210bd0 JavaThread "Timer-39"                          [_thread_blocked, id=14428, stack(0x000000318b000000,0x000000318b100000) (1024K)]
  0x000001ace42167b0 JavaThread "Timer-40"                          [_thread_blocked, id=14432, stack(0x000000318b100000,0x000000318b200000) (1024K)]
  0x000001ace42139c0 JavaThread "Timer-41"                          [_thread_blocked, id=14440, stack(0x000000318b200000,0x000000318b300000) (1024K)]
  0x000001ace420feb0 JavaThread "Timer-42"                          [_thread_blocked, id=14444, stack(0x000000318b300000,0x000000318b400000) (1024K)]
  0x000001ace42118f0 JavaThread "Timer-43"                          [_thread_blocked, id=14452, stack(0x000000318b400000,0x000000318b500000) (1024K)]
  0x000001ace4211f80 JavaThread "Timer-44"                          [_thread_blocked, id=14460, stack(0x000000318b500000,0x000000318b600000) (1024K)]
  0x000001ace4212ca0 JavaThread "Timer-45"                          [_thread_blocked, id=14464, stack(0x000000318b600000,0x000000318b700000) (1024K)]
